"STOP_NUMBER"	"STOP_NAME"	"STOP_ZAZA"
187944	"MOHLADETSI - BUS STO..."	""
45126	"MOKOPANE ( MBEKI STR..."	""
36510	"MOKOPANE ( POTGIETER..."	""
187875	"MOKOPANE - TRANSLUX ..."	""
185352	"MONDLO"	""
185353	"MOOIRIVER"	""
200560	"MOOKGOPHONG ( NABOOM..."	""
44441	"MOTHERWELL"	""
187728	"MPHAMBO ( LOADING PO..."	""
25969	"MT ALIFF"	""
25970	"MT FRERE"	""
199898	"MUXUNGUE"	""
187585	"NABOKWE"	""
6912	"NABOOMSPRUIT"	""
202964	"NAKONDE"	""
188083	"NAMAKWE"	""
188106	"NAMAQUALAND"	""
6390	"NELSPRUIT"	""
9145	"NEWCASTLE"	""
11124	"NOUPOORT"	""
187582	"NQAMAKWE"	""
185354	"NQUTU"	""
187868	"NWAMATATANI - LOADIN..."	""
6908	"NYLSTROOM"	""
187847	"NZHELE - SILOOM HOSP..."	""
199319	"ODANGWA"	""
191764	"OMARURU"	""
187923	"ORLANDO - TRAIN STAT..."	""
187848	"PHIPHIDI - WATER WOR..."	""
6892	"PIETERSBURG"	""
36299	"PIETERSBURG CITY SQU..."	""
36509	"POLOKWANE ( PIETERSB..."	""
23659	"PORT SHEPTONE ( BEDF..."	""
6909	"POTGIETERSRUS"	""
70221	"PRINCE ALBERT ROAD"	""
215039	"MANGOCHI"	""
215422	"NDOLA"	""
224940	"LENASIA PROTEA"	""
224939	"LENASIA SIGNET"	""
224929	"LENASIA SOUTH SHEFFI..."	""
224937	"LENASIA SOUTH STARLI..."	""
231438	"DURBAN ( STATION)"	""
232993	"MARGATE VILLAGE"	""
235096	"KUTAMA"	""
235100	"MADABANI"	""
235102	"MADODONGA"	""
235104	"MADOMBIDZHA"	""
235112	"MUDULUNI"	""
235118	"PHITHELA"	""
235122	"RAMANTSHA"	""
235123	"TSHIKWANANI"	""
235124	"TSHIOZWI"	""
265349	"CHINTECHE"	""
265538	"DEDZA"	""
265536	"DURBAN GATEWAY"	""
265347	"DWANIBAZI"	""
265348	"KANDE"	""
235635	"KAPIRI"	""
267916	"MACLEAR"	""
232992	"MARGATE MAROELA FLAT..."	""
268423	"MARGATE MINI COACH O..."	""
268355	"MARGATE RETIREMENT V..."	""
265535	"MARGATE SANDS"	""
268073	"MATATIEL"	""
267915	"MT FLETCHER"	""
265414	"NELSPRUIT."	""
265350	"NKHATHA BAY"	""
265346	"NKHOTAKOTA"	""
268354	"RAMSGATE RETIREMENT ..."	""
265345	"SALIMA"	""
267917	"UGIE"	""
265517	"UMTHUNZI"	""
223197	"BELLEVUE"	""
223198	"BRAMLEY"	""
223199	"CHIAWELA"	""
223200	"DINGAMAZI"	""
223201	"DZINGIDZINGI"	""
223203	"GANDLANANI"	""
223204	"JAMELA"	""
221670	"JOE GQABI"	""
223205	"KREMETART"	""
223202	"MAKGAKGAPADI"	""
17187	"MAPHALULE"	""
223210	"MBUMA COMPLEX"	""
221671	"NGCOBO"	""
217188	"NGUNDU"	""
223206	"NWA-MANKENA"	""
223208	"PHADPHADI"	""
223209	"TEMBISA"	""
223580	"VICTORIA FALL BORDER"	""
225220	"KABWE"	""
225761	"KAPIRI MPOSHI"	""
225578	"BATTLEFIELDS"	""
226432	"BHORA"	""
226436	"CORNERSTONE"	""
226437	"EMPRESS TURN-OFF"	""
226439	"HALFWAY"	""
227724	"JOHANNESBURG (FLEET ..."	""
226443	"KOTWA"	""
226444	"MBEMBESI"	""
226445	"MUREHWA"	""
226446	"MUTOKO"	""
226447	"NORTON"	""
226448	"NYAMAPANDA"	""
226449	"SHANGANI"	""
229585	"ALEXANDRA"	""
229586	"BANDELIERKOP"	""
230393	"CARRIBEAN ESTATES"	""
231418	"DURBAN AIRPORT"	""
231440	"DURBAN HARBOUR"	""
231441	"DURBAN STATION"	""
229592	"GUMBANI"	""
230410	"MANTIS MOON BACKPACK..."	""
229594	"MAVAMBE"	""
230411	"MBANGO RETIREMENT VI..."	""
229591	"MDAVULA"	""
229588	"MPHENI"	""
223207	"OAKMOOR"	""
231381	"PHAPHADI"	""
231161	"QUEEN NANDI PETROPOR..."	""
230409	"ST MICHAELS ON SEA"	""
229352	"TSHAKHUMA"	""
229334	"TSHILIDZINI"	""
229343	"TSIANDA"	""
229589	"TSIFULANANI"	""
229587	"VLEIFONTEIN"	""
245397	"ALIWAL NOORD"	""
250395	"ALXU"	""
249339	"CHIVI"	""
250401	"HANYANE"	""
250398	"MACHAVA"	""
250402	"MATENDENI"	""
250400	"MOVOTI"	""
247126	"MWANZA"	""
247762	"NYAMPHANDA"	""
247125	"NYIKA"	""
247763	"SASOL GARAGE"	""
250399	"STEIKI"	""
247123	"TANGANDA"	""
250396	"TONGATI"	""
185360	"VOSLOORUS"	""
247121	"ZEBETIELA"	""
252067	"CHISEKESE"	""
259382	"FISH CONTROL"	""
253212	"HEIDELBURG"	""
258501	"KAOMA"	""
252069	"MONGU"	""
252070	"MUMBWA"	""
251596	"NQWAMAKWE"	""
253870	"PORT ELIZABETH RAILW..."	""
259381	"TABAZA"	""
236783	"BANANA BEACH HOLIDAY..."	""
236784	"BANANA BEACH SUN TID..."	""
239622	"BIG BEND"	""
241429	"CLOCOLON"	""
239743	"DURBAN POINT YACHT C..."	""
239744	"DURBAN USHAKA MARINE..."	""
239624	"EMPANGUENI"	""
78261	"GOBA"	""
78243	"GOLELA"	""
240682	"GRAAF REINET"	""
235980	"GROBLERSBRUG"	""
45232	"KAREEDOUW"	""
243138	"LAVUMISA"	""
241475	"LINDELA"	""
243139	"MANDENI"	""
235981	"MARTTINS DRIFT"	""
239623	"MATUBATUBA"	""
243140	"MAVOTI"	""
243142	"MULHUMENI"	""
241241	"NZHELELE"	""
238374	"PEDDI"	""
243143	"RESSANO GARCIA"	""
78244	"SITEKI"	""
243144	"TONGAT"	""
243146	"TROYVILLE HOTEL"	""
33723	"ARTSCAPE"	""
241014	"BERTRAMS"	""
278961	"BLANTYRE (MALAWI)"	""
121544	"BOT RIVER"	""
170444	"BUITEPOS"	""
121581	"CAPE TOWN AIRPORT ENTRANCE"	""
43428	"CAPE TOWN ARABELLA SHERATON HOTEL"	""
121542	"CAPE TOWN CENTRAL"	""
43429	"CAPE TOWN COMMODORE"	""
43410	"CAPE TOWN INTERNATIONAL AIRPORT"	""
121541	"CAPE TOWN TOURISM"	""
319140	"CHINHOYI"	""
326119	"COCHENANE BORDER"	""
240681	"COLESBURG"	""
121562	"DANABAAI"	""
23410	"EASTGATE"	""
33879	"ESCOURT (HARDING STREET)"	""
7286	"FOURWAYS"	""
47571	"GANDHI SQUARE, JOHANNESBURG"	""
121548	"GANSBAAI"	""
121547	"GANSBAAI TOURIST CENTRE"	""
170442	"GOBABIS"	""
302499	"GOLOMOTIO BORDER"	""
141562	"GRAHAMSTOWN MONUMENT"	""
30491	"GRIQUATOWN"	""
121561	"GROOTBRAK"	""
121552	"GROOTTE SCHUUR"	""
35902	"HARTENBOS"	""
90382	"HATFIELD"	""
327003	"HEADLANDS"	""
315499	"HEILDERBERG MALL"	""
121546	"HERMANUS FLOWER STREET"	""
121549	"HERMANUS SHOPPING CENTRE"	""
317380	"HIGH GLEN"	""
271820	"ITS TIME"	""
315746	"JENDA"	""
326382	"JWANENG"	""
171831	"KANG"	""
171832	"KANYE"	""
319139	"KAROI"	""
24444	"KASANE"	""
315745	"KASUNGU"	""
302561	"KAZANGULA BORDER"	""
43879	"KIMBERLEY (TOURIST INFO CENTRE)"	""
16654	"KROONVAAL ( TOLL GATE )"	""
47572	"LILONGWE, MALAWI"	""
315748	"LIWONDE"	""
329239	"LUBUMBASHI"	""
327004	"MACHEKE"	""
311840	"MALALANE"	""
327002	"MARONDERA"	""
313321	"MBAZWANA"	""
17856	"MENLYN PARK"	""
170518	"MIDRAND - SOUTHBOUND"	""
78242	"MKHUZE"	""
315783	"MOATIZE"	""
47573	"MOZAMBIQUE / MALAWI BORDER POST"	""
288767	"MQANDULI"	""
273577	"MTUBATUBA"	""
319619	"MULDERSDRIFT"	""
15445	"MURURANI GATE"	""
297719	"MZIMKHULU"	""
326139	"MZWANZA"	""
315781	"MZWANZA AND ZOBUA"	""
313660	"NANAGA"	""
315780	"NAYAMAPANDA"	""
320520	"NEWTOWN"	""
15448	"NGOMA BORDER"	""
240684	"NGQAMAKWE"	""
326142	"NIEUWOUDTVILLE"	""
272279	"NJAKANJAKA"	""
278960	"NYAMAPANDA BORDER POST"	""
278959	"NYAMPANDA BORDER POST"	""
141564	"P  E STATION"	""
141563	"P E AIRPORT"	""
141565	"P E OPERA HOUSE"	""
64761	"PHILLIPPI"	""
42639	"PIETERMARITZBURG ( MIDLANDS MALL)"	""
141561	"RHODES FESTIVAL HOTEL"	""
7284	"SANDTON SUN"	""
30493	"SCHMIDTSDRIF"	""
326381	"SEKOMA"	""
33724	"SPIER"	""
7283	"SUN CITY"	""
302500	"TETE"	""
328159	"THE RIDGE"	""
121553	"TYGERBERG HOSPITAL"	""
51592	"UMTATA ( SHELL ULTRA CITY)"	""
328160	"WATERFALL"	""
312019	"WHITTELSEA"	""
326140	"ZOBUE"	""
278957	"ZOBUE BORDER POST"	""
315747	"ZOMBA"	""
337130	"BARRYDALE"	""
340739	"BULWER"	""
337132	"CALITZDORP"	""
335904	"DORDRECHT"	""
340742	"FRANKLIN"	""
335905	"INDWE"	""
337283	"KHOWA"	""
337131	"LADISMITH (WC)"	""
335906	"LIBODE"	""
335568	"MACHADO (MP)"	""
335903	"MOLTENO"	""
337129	"MONTAGU"	""
337439	"MOOI RIVIER"	""
335567	"NGODWANA"	""
337599	"QUEENSTOWN SHELL ULTRA CITY"	""
335902	"STEYNSBURG"	""
340741	"SWARTBERG"	""
334779	"BITTERFONTEIN"	""
240680	"CALA"	""
334782	"COLCHESTER"	""
320330	"EAST LONDON WINDMILL"	""
329979	"ELLIOT"	""
315501	"HEIDELBERG MALL"	""
334783	"KAMIESKROON"	""
329980	"LADY FRERE"	""
331420	"M R V ADMIN"	""
331421	"M R V CIRCLE"	""
331422	"M R V HEIGHTS"	""
268424	"MARGATE RETIREMENT VILLAGE"	""
329981	"MOUNT FLETCHER"	""
334799	"NUWERUS"	""
334040	"NWAMATATANE"	""
329439	"P E WINDFARM"	""
334800	"PATTERSON"	""
331423	"RAMSGATE - BP GARAGE"	""
331424	"RAMSGATE - TOTAL GARAGE"	""
334982	"WESTONARIA"	""
331340	"WIDENHAM RETIREMENT VILLAGE"	""
410280	"UNDERBERG"	""
240679	"BURGERSDORP"	""
336079	"HERCHEL"	""
272278	"MASIA"	""
272280	"NKUZANA"	""
272281	"NWAXINYAMANI"	""
573103	"OGONGO CAMPUS"	""
240687	"VENTERSTAD"	""
723425	"BIRCHNOUGH"	""
11073	"ABERDEEN"	"ZAZAABERDEEN"
7259	"AMANZIMTOTI"	"ZAZAAMANZIMTOTI"
6943	"ASHTON"	"ZAZAASHTON"
39339	"ALICE"	"ZAZAALICE"
240677	"ADELAIDE"	"ZAZAADELAIDE"
121563	"ALBERTINIA"	"ZAZAALBERTINIA"
217757	"ACORNHOEK"	"ZAZAACORNHOEK"
410279	"ACORNHOEK"	"ZAZAACORNHOEK"
311119	"ANERLEY"	"ZAZAANERLEY"
24397	"AGGENEYS"	"ZAZAAGGENEYS"
10925	"ALBERTINA"	"ZAZAALBERTINA"
21923	"ALEXANDRIA"	"ZAZAALEXANDRIA"
187949	"APEL - BUS STOP"	"ZAZAAPEL-BUSSTOP"
191762	"ARANDIS"	"ZAZAARANDIS"
243820	"MOUNT AYLIFF"	"ZAZAMOUNTAYLIFF"
10921	"MOUNT ALYFF"	"ZAZAMOUNTALYFF"
330041	"DE AAR"	"ZAZADEAAR"
143981	"O R TAMBO AIRPORT"	"ZAZAORTAMBOAIRPORT"
317519	"PORT ALFRED"	"ZAZAPORTALFRED"
6902	"BELLVILLE"	"ZAZABELLVILLE"
6906	"BEAUFORT WEST"	"ZAZABEAUFORTWEST"
6409	"BLOEMFONTEIN"	"ZAZABLOEMFONTEIN"
6540	"BUTTERWORTH"	"ZAZABUTTERWORTH"
6911	"BULAWAYO"	"ZAZABULAWAYO"
6895	"BEIT BRIDGE"	"ZAZABEITBRIDGE"
8554	"BLOEMHOF"	"ZAZABLOEMHOF"
310979	"BEITBRIDGE"	"ZAZABEITBRIDGE"
8314	"BRITSTOWN"	"ZAZABRITSTOWN"
187839	"BARAGWANATH"	"ZAZABARAGWANATH"
7282	"BEDFORD"	"ZAZABEDFORD"
230416	"BANANA BEACH"	"ZAZABANANABEACH"
8312	"BLANTYRE"	"ZAZABLANTYRE"
185345	"BALFOUR"	"ZAZABALFOUR"
9487	"BALLITO"	"ZAZABALLITO"
7271	"BENONI"	"ZAZABENONI"
9478	"BETHAL"	"ZAZABETHAL"
8311	"BETHLEHEM"	"ZAZABETHLEHEM"
187532	"BIZANA"	"ZAZABIZANA"
14736	"BOTHAVILLE"	"ZAZABOTHAVILLE"
9140	"BRAKPAN"	"ZAZABRAKPAN"
8553	"BRANDFORT"	"ZAZABRANDFORT"
8313	"BRANDVLEI"	"ZAZABRANDVLEI"
187591	"BUSHBUCKRIDGE"	"ZAZABUSHBUCKRIDGE"
230401	"BANNERS REST"	"ZAZABANNERSREST"
6395	"BELFAST"	"ZAZABELFAST"
217769	"BIABA"	"ZAZABIABA"
247761	"BIRCHENOUGH"	"ZAZABIRCHENOUGH"
185347	"BLOODRIVER"	"ZAZABLOODRIVER"
7270	"BOKSBURG"	"ZAZABOKSBURG"
30494	"BOSHOF"	"ZAZABOSHOF"
215243	"BOTSHABELO"	"ZAZABOTSHABELO"
23078	"BRONKHORSTSPRUIT"	"ZAZABRONKHORSTSPRUIT"
218790	"BABANGU"	"ZAZABABANGU"
250394	"BAIXA"	"ZAZABAIXA"
188075	"BAMBO"	"ZAZABAMBO"
218789	"BARA RANK"	"ZAZABARARANK"
329339	"BARKLY WEST"	"ZAZABARKLYWEST"
187709	"BATAUNG"	"ZAZABATAUNG"
252066	"BATOKA"	"ZAZABATOKA"
241425	"BAZIYA"	"ZAZABAZIYA"
225579	"BEITBRIGDE"	"ZAZABEITBRIGDE"
187909	"BEL OMBRE - STATION"	"ZAZABELOMBRE-STATION"
203644	"BELA - BELA"	"ZAZABELA-BELA"
409441	"BEZ VALLEY"	"ZAZABEZVALLEY"
235089	"BHABANGU"	"ZAZABHABANGU"
218682	"BIRCHENOUUGH"	"ZAZABIRCHENOUUGH"
215250	"BLOUBERG"	"ZAZABLOUBERG"
188078	"BLUEGUMS"	"ZAZABLUEGUMS"
187925	"BOONS - MAIN ROAD"	"ZAZABOONS-MAINROAD"
1214398	"BOTRIVIER"	"ZAZABOTRIVIER"
215249	"BREDASDORP"	"ZAZABREDASDORP"
121564	"BUFFELJAGS"	"ZAZABUFFELJAGS"
235090	"BUNGENI"	"ZAZABUNGENI"
6946	"MOSSEL BAY"	"ZAZAMOSSELBAY"
17182	"FORT BEAUFORT"	"ZAZAFORTBEAUFORT"
238375	"PLETTENBERG BAY"	"ZAZAPLETTENBERGBAY"
7263	"SHELLY BEACH"	"ZAZASHELLYBEACH"
35903	"JEFFREYS BAY"	"ZAZAJEFFREYSBAY"
9485	"RICHARDS BAY"	"ZAZARICHARDSBAY"
121543	"GORDONS BAY"	"ZAZAGORDONSBAY"
238825	"GROOT BRAKRIVIER"	"ZAZAGROOTBRAKRIVIER"
11061	"NAMIBIA BORDER POST"	"ZAZANAMIBIABORDERPOST"
6951	"PLETTENBURG BAY"	"ZAZAPLETTENBURGBAY"
8359	"WALVIS BAY"	"ZAZAWALVISBAY"
187910	"ISCOR - BUS RANK"	"ZAZAISCOR-BUSRANK"
15799	"KEI BRIDGE"	"ZAZAKEIBRIDGE"
313323	"KOSI BAY"	"ZAZAKOSIBAY"
331241	"LEISURE BAY"	"ZAZALEISUREBAY"
187934	"MALTZ - BUS STOP"	"ZAZAMALTZ-BUSSTOP"
187939	"MANGANENG - BUS STOP"	"ZAZAMANGANENG-BUSSTOP"
187946	"MASHUKU - BUS STOP"	"ZAZAMASHUKU-BUSSTOP"
187941	"MATHIBENG - BUS STOP"	"ZAZAMATHIBENG-BUSSTOP"
187929	"MATSEPE - BUS STOP"	"ZAZAMATSEPE-BUSSTOP"
187947	"MOTHOPONG - BUS STOP"	"ZAZAMOTHOPONG-BUSSTOP"
187931	"MPUDULE - BUS STOP"	"ZAZAMPUDULE-BUSSTOP"
278958	"MUWANZA BORDER POST"	"ZAZAMUWANZABORDERPOST"
187933	"NEBO - BUS STOP"	"ZAZANEBO-BUSSTOP"
202978	"NELSON MANDELA BAY"	"ZAZANELSONMANDELABAY"
331242	"PALM BEACH"	"ZAZAPALMBEACH"
187938	"SEKUKHUNE - BUS STOP"	"ZAZASEKUKHUNE-BUSSTOP"
187930	"SEPHAKU - BUS STOP"	"ZAZASEPHAKU-BUSSTOP"
187943	"SEROKA - BUS STOP"	"ZAZASEROKA-BUSSTOP"
239745	"SOUTHPORT BUS STOP"	"ZAZASOUTHPORTBUSSTOP"
187942	"URIAH - BUS STOP"	"ZAZAURIAH-BUSSTOP"
187592	"VIOLET BANK"	"ZAZAVIOLETBANK"
187932	"VLEISBOOM - BUS STOP"	"ZAZAVLEISBOOM-BUSSTOP"
8317	"CAPE TOWN"	"ZAZACAPETOWN"
8320	"CRADOCK"	"ZAZACRADOCK"
32759	"COFIMVABA"	"ZAZACOFIMVABA"
6915	"CATHCART"	"ZAZACATHCART"
6920	"COLESBERG"	"ZAZACOLESBERG"
8315	"CALEDON"	"ZAZACALEDON"
217189	"CHIVHU"	"ZAZACHIVHU"
8319	"COOKHOUSE"	"ZAZACOOKHOUSE"
275439	"CEDARVILLE"	"ZAZACEDARVILLE"
226434	"CHEGUTU"	"ZAZACHEGUTU"
8316	"CALVINIA"	"ZAZACALVINIA"
11074	"CHIRUNDU"	"ZAZACHIRUNDU"
201970	"CHITUNGWIZA"	"ZAZACHITUNGWIZA"
10926	"CHRISTIANA"	"ZAZACHRISTIANA"
11063	"CITRUSDAL"	"ZAZACITRUSDAL"
218794	"CHIAWELO"	"ZAZACHIAWELO"
247124	"CHIPINGE"	"ZAZACHIPINGE"
8318	"CLANWILLIAM"	"ZAZACLANWILLIAM"
55163	"CALIFORNIA"	"ZAZACALIFORNIA"
30492	"CAMPBELL"	"ZAZACAMPBELL"
28912	"CARLTONVILLE"	"ZAZACARLTONVILLE"
318844	"CARLTONVILLE"	"ZAZACARLTONVILLE"
187593	"CASTEEL"	"ZAZACASTEEL"
272277	"CHAVANI"	"ZAZACHAVANI"
247122	"CHECHECHE"	"ZAZACHECHECHE"
226181	"CHIREDZI"	"ZAZACHIREDZI"
304999	"CHISEKESI"	"ZAZACHISEKESI"
189387	"CHOMA"	"ZAZACHOMA"
250765	"CLOCKLAND"	"ZAZACLOCKLAND"
329919	"CLOCOLAN"	"ZAZACLOCOLAN"
187586	"COGHLAN"	"ZAZACOGHLAN"
217770	"COMFIMVABA"	"ZAZACOMFIMVABA"
28810	"CULLINAN"	"ZAZACULLINAN"
6944	"HEIDELBERG ( CAPE )"	"ZAZAHEIDELBERG(CAPE)"
576039	"RICHMOND ( N C )"	"ZAZARICHMOND(NC)"
247760	"MIDDELBURG ( CPT )"	"ZAZAMIDDELBURG(CPT)"
23661	"WILD COAST SUN"	"ZAZAWILDCOASTSUN"
6415	"DURBAN"	"ZAZADURBAN"
317521	"DE DOORNS"	"ZAZADEDOORNS"
11093	"DE RUST"	"ZAZADERUST"
30495	"DEALESVILLE"	"ZAZADEALESVILLE"
6891	"DELAREYVILLE"	"ZAZADELAREYVILLE"
237893	"DANIELSKUIL"	"ZAZADANIELSKUIL"
665311	"DE DEUR"	"ZAZADEDEUR"
187885	"DENNEBOOM - STATION"	"ZAZADENNEBOOM-STATION"
185348	"DENNY DALTON"	"ZAZADENNYDALTON"
187715	"DIKGALE"	"ZAZADIKGALE"
1570337	"DIMBAZA"	"ZAZADIMBAZA"
187711	"DITORO"	"ZAZADITORO"
642225	"DIVUNDU"	"ZAZADIVUNDU"
187921	"DOBSONVILLE"	"ZAZADOBSONVILLE"
188072	"DONDOLA"	"ZAZADONDOLA"
1560593	"DOUGLAS"	"ZAZADOUGLAS"
8234	"DULLSTROOM"	"ZAZADULLSTROOM"
313320	"PONTA DO OURO"	"ZAZAPONTADOOURO"
6917	"EAST LONDON"	"ZAZAEASTLONDON"
91141	"ENGCOBO"	"ZAZAENGCOBO"
7258	"ESTCOURT"	"ZAZAESTCOURT"
9484	"EMPANGENI"	"ZAZAEMPANGENI"
9479	"ERMELO"	"ZAZAERMELO"
9142	"EVANDER"	"ZAZAEVANDER"
7269	"EDENVALE"	"ZAZAEDENVALE"
97504	"ELDORADO PARK"	"ZAZAELDORADOPARK"
32662	"ELIM HOSPITAL"	"ZAZAELIMHOSPITAL"
218792	"ELIM"	"ZAZAELIM"
250403	"EMAPANGENENI"	"ZAZAEMAPANGENENI"
230402	"ESTUARY HOTEL"	"ZAZAESTUARYHOTEL"
6414	"PORT ELIZABETH"	"ZAZAPORTELIZABETH"
210237	"PORT EDWARD"	"ZAZAPORTEDWARD"
240686	"SOMERSET EAST"	"ZAZASOMERSETEAST"
986809	"MOUNT EDGECOMBE"	"ZAZAMOUNTEDGECOMBE"
170519	"MT EDGECOMBE"	"ZAZAMTEDGECOMBE"
230400	"THE EDWARDIAN HOTEL"	"ZAZATHEEDWARDIANHOTEL"
187533	"FLAGSTAFF"	"ZAZAFLAGSTAFF"
15443	"FICKSBURG"	"ZAZAFICKSBURG"
241430	"FORTY JUNCTION"	"ZAZAFORTYJUNCTION"
6542	"MOUNT FRERE"	"ZAZAMOUNTFRERE"
8358	"VICTORIA FALLS"	"ZAZAVICTORIAFALLS"
215237	"JANE FURSE"	"ZAZAJANEFURSE"
6947	"GEORGE"	"ZAZAGEORGE"
6413	"GRAHAMSTOWN"	"ZAZAGRAHAMSTOWN"
291419	"GRAAFF REINET"	"ZAZAGRAAFFREINET"
151361	"GERMISTON"	"ZAZAGERMISTON"
6910	"GWANDA"	"ZAZAGWANDA"
184224	"GWERU"	"ZAZAGWERU"
230403	"GLENMORE"	"ZAZAGLENMORE"
121550	"GRABOUW"	"ZAZAGRABOUW"
932439	"GRIEKWASTAD"	"ZAZAGRIEKWASTAD"
30490	"GROBLERSHOOP"	"ZAZAGROBLERSHOOP"
187701	"GROBLERSDAL"	"ZAZAGROBLERSDAL"
